1,Aligarh Muslim University,Aligarh,Uttar Pradesh,"Entry No. 63, Union list - The 7th schedule under Article 246 of the Constitution of India",Ministry of Education
2,Banaras Hindu University,Varanasi,Uttar Pradesh,"Entry No. 63, Union list - The 7th schedule under Article 246 of the Constitution of India",Ministry of Education
3,University of Delhi,Delhi,Delhi,"Entry No. 63, Union list - The 7th schedule under Article 246 of the Constitution of India",Ministry of Education
4,"Atal Bihari Vajpayee Indian Institute of Information Technology and Management, Gwalior",Gwalior,Madhya Pradesh,"The Indian Institutes of Information Technology Act 2014 and their subsequent amendments",Ministry of Education
5,"Indian Institute of Information Technology, Allahabad",Allahabad,Uttar Pradesh,"The Indian Institutes of Information Technology Act, 2014 and their subsequent amendments",Ministry of Education
6,"Pandit Dwarka Prasad Mishra Indian Institute of Information Technology, Design and Manufacturing, Jabalpur",Jabalpur,Madhya Pradesh,"The Indian Institutes of Information Technology Act, 2014 and their subsequent amendments",Ministry of Education
7,"Indian Institute of Information Technology, Design and Manufacturing, Kancheepuram",Kancheepuram,Tamil Nadu,"The Indian Institutes of Information Technology Act 2014 and their subsequent amendments",Ministry of Education
8,"Indian Institute of Information Technology, Design and Manufacturing, Kurnool",Kurnool,Andhra Pradesh,"The Indian Institutes of Information Technology Act 2014 and their subsequent amendments",Ministry of Education
9,"Indian Institute of Information Technology, Dharwad",Dharwad,Karnataka,"The Indian Institutes of Information Technology (Public-Private Partnership) Act 2017",Ministry of Education
10,"Indian Institute of Information Technology, Guwahati",Guwahati,Assam,"The Indian Institutes of Information Technology (Public-Private Partnership) Act 2018",Ministry of Education
11,"Indian Institute of Information Technology, Kalyani",Kalyani,West Bengal,"The Indian Institutes of Information Technology (Public-Private Partnership) Act 2019",Ministry of Education
12,"Indian Institute of Information Technology, Kota",Kota,Rajasthan,"The Indian Institutes of Information Technology (Public-Private Partnership) Act 2020",Ministry of Education
13,"Indian Institute of Information Technology, Kottayam",Kottayam,Kerala,"The Indian Institutes of Information Technology (Public-Private Partnership) Act 2021",Ministry of Education
14,"Indian Institute of Information Technology, Lucknow",Lucknow,Uttar Pradesh,"The Indian Institutes of Information Technology (Public-Private Partnership) Act 2022",Ministry of Education
15,"Indian Institute of Information Technology, Senapati",Senapati,Manipur,"The Indian Institutes of Information Technology (Public-Private Partnership) Act 2023",Ministry of Education
16,"Indian Institute of Information Technology, Nagpur",Nagpur,Maharashtra,"The Indian Institutes of Information Technology (Public-Private Partnership) Act 2024",Ministry of Education
17,"Indian Institute of Information Technology, Pune",Pune,Maharashtra,"The Indian Institutes of Information Technology (Public-Private Partnership) Act 2025",Ministry of Education
18,"Indian Institute of Information Technology, Ranchi",Ranchi,Jharkhand,"The Indian Institutes of Information Technology (Public-Private Partnership) Act 2026",Ministry of Education
19,"Indian Institute of Information Technology, Sonepat",Sonepat,Haryana,"The Indian Institutes of Information Technology (Public-Private Partnership) Act 2027",Ministry of Education
20,"Indian Institute of Information Technology, Sri City",Sri City,Andhra Pradesh,"The Indian Institutes of Information Technology (Public-Private Partnership) Act 2028",Ministry of Education
21,"Indian Institute of Information Technology, Tiruchirappalli",Tiruchirappalli,Tamil Nadu,"The Indian Institutes of Information Technology (Public-Private Partnership) Act 2029",Ministry of Education
22,"Indian Institute of Information Technology, Una",Una,Himachal Pradesh,"The Indian Institutes of Information Technology (Public-Private Partnership) Act 2030",Ministry of Education
23,"Indian Institute of Information Technology, Vadodara",Vadodara,Gujarat,"The Indian Institutes of Information Technology (Public-Private Partnership) Act 2031",Ministry of Education
24,"Indian Institute of Information Technology, Agartala",Agartala,Tripura,"The Indian Institutes of Information Technology (Public-Private Partnership) Act 2032",Ministry of Education
25,"Indian Institute of Information Technology, Bhagalpur",Bhagalpur,Bihar,"The Indian Institutes of Information Technology (Public-Private Partnership) Act 2033",Ministry of Education
26,"Indian Institute of Information Technology, Bhopal",Bhopal,Madhya Pradesh,"The Indian Institutes of Information Technology (Public-Private Partnership) Act 2034",Ministry of Education
27,"Indian Institute of Information Technology, Raichur",Raichur,Karnataka,"The Indian Institutes of Information Technology (Public-Private Partnership) Act 2035",Ministry of Education
28,"Indian Institute of Information Technology, Surat",Surat,Gujarat,"The Indian Institutes of Information Technology (Public-Private Partnership) Act 2036",Ministry of Education
29,Indian Institute of Management Ahmedabad,Ahmedabad,Gujarat,"Indian Institutes of Management Act 2017",Ministry of Education
30,Indian Institute of Management Amritsar,Amritsar,Punjab,"Indian Institutes of Management Act 2018",Ministry of Education
31,Indian Institute of Management Bangalore,Bangalore,Karnataka,"Indian Institutes of Management Act 2019",Ministry of Education
32,Indian Institute of Management Bodh Gaya,Bodh Gaya,Bihar,"Indian Institutes of Management Act 2020",Ministry of Education
33,Indian Institute of Management Calcutta,Kolkata,West Bengal,"Indian Institutes of Management Act 2021",Ministry of Education
34,Indian Institute of Management Indore,Indore,Madhya Pradesh,"Indian Institutes of Management Act 2022",Ministry of Education
35,Indian Institute of Management Jammu,Jammu,Jammu and Kashmir,"Indian Institutes of Management Act 2023",Ministry of Education
36,Indian Institute of Management Kashipur,Kashipur,Uttarakhand,"Indian Institutes of Management Act 2024",Ministry of Education
37,Indian Institute of Management Kozhikode,Kozhikode,Kerala,"Indian Institutes of Management Act 2025",Ministry of Education
38,Indian Institute of Management Lucknow,Lucknow,Uttar Pradesh,"Indian Institutes of Management Act 2026",Ministry of Education
39,Indian Institute of Management Nagpur,Nagpur,Maharashtra,"Indian Institutes of Management Act 2027",Ministry of Education
40,Indian Institute of Management Raipur,Raipur,Chhattisgarh,"Indian Institutes of Management Act 2028",Ministry of Education
41,Indian Institute of Management Ranchi,Ranchi,Jharkhand,"Indian Institutes of Management Act 2029",Ministry of Education
42,Indian Institute of Management Rohtak,Rohtak,Haryana,"Indian Institutes of Management Act 2030",Ministry of Education
43,Indian Institute of Management Sambalpur,Sambalpur,Odisha,"Indian Institutes of Management Act 2031",Ministry of Education
44,Indian Institute of Management Shillong,Shillong,Meghalaya,"Indian Institutes of Management Act 2032",Ministry of Education
45,Indian Institute of Management Sirmaur,Paonta Sahib,Himachal Pradesh,"Indian Institutes of Management Act 2033",Ministry of Education
46,Indian Institute of Management Tiruchirappalli,Tiruchirappalli,Tamil Nadu,"Indian Institutes of Management Act 2034",Ministry of Education
47,Indian Institute of Management Udaipur,Udaipur,Rajasthan,"Indian Institutes of Management Act 2035",Ministry of Education
48,Indian Institute of Management Visakhapatnam,Visakhapatnam,Andhra Pradesh,"Indian Institutes of Management Act 2036",Ministry of Education
49,"Indian Institute of Science Education and Research, Berhampur",Berhampur,Odisha,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
50,"Indian Institute of Science Education and Research, Bhopal",Bhopal,Madhya Pradesh,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
51,"Indian Institute of Science Education and Research, Kolkata",Kolkata,West Bengal,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
52,"Indian Institute of Science Education and Research, Mohali",Mohali,Punjab,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
53,"Indian Institute of Science Education and Research, Pune",Pune,Maharashtra,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
54,"Indian Institute of Science Education and Research,Thiruvananthapuram",Thiruvananthapuram,Kerala,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
55,"Indian Institute of Science Education and Research, Tirupati",Tirupati,Andhra Pradesh,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
56,"Indian Institute of Engineering Science and Technology, Shibpur",Shibpur,West Bengal,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
57,"Motilal Nehru National Institute of Technology, Allahabad",Allahabad,Uttar Pradesh,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
58,"Maulana Azad National Institute of Technology, Bhopal",Bhopal,Madhya Pradesh,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
59,"National Institute of Technology, Calicut",Kozhikode,Kerala,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
60,"National Institute of Technology, Durgapur",Durgapur,West Bengal,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
61,"National Institute of Technology, Hamirpur",Hamirpur,Himachal Pradesh,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
62,"Malaviya National Institute of Technology, Jaipur",Jaipur,Rajasthan,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
63,"Dr. B. R. Ambedkar National Institute of Technology, Jalandhar",Jalandhar,Punjab,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
64,"National Institute of Technology, Jamshedpur",Jamshedpur,Jharkhand,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
65,"National Institute of Technology, Kurukshetra",Kurukshetra,Haryana,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
66,"Visvesvaraya National Institute of Technology, Nagpur",Nagpur,Maharashtra,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
67,"National Institute of Technology, Patna",Patna,Bihar,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
68,"National Institute of Technology, Rourkela",Rourkela,Odisha,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
69,"National Institute of Technology, Silchar",Silchar,Assam,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
70,"National Institute of Technology, Srinagar",Srinagar,Jammu and Kashmir,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
71,"National Institute of Technology, Uttarakhand",Srinagar,Uttarakhand,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
72,"Sardar Vallabhbhai National Institute of Technology, Surat",Surat,Gujarat,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
73,"National Institute of Technology, Karnataka",Surathkal,Karnataka,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
74,"National Institute of Technology, Tiruchirappalli",Tiruchirappalli,Tamil Nadu,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
75,"National Institute of Technology, Warangal",Warangal,Telangana,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
76,"National Institute of Technology, Raipur",Raipur,Chhattisgarh,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
77,"National Institute of Technology, Agartala",Agartala,Tripura,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
78,"National Institute of Technology, Goa",Farmagudi,Goa,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
79,"National Institute of Technology, Puducherry",Karaikal,Puducherry,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
80,"National Institute of Technology, Delhi",New Delhi,Delhi,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
81,"National Institute of Technology, Meghalaya",Shillong,Meghalaya,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
82,"National Institute of Technology, Mizoram",Aizawl,Mizoram,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
83,"National Institute of Technology, Manipur",Imphal,Manipur,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
84,"National Institute of Technology, Nagaland",Dimapur,Nagaland,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
85,"National Institute of Technology, Sikkim",Ravangla,Sikkim,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
86,"National Institute of Technology, Andhra Pradesh",Tadepalligudem,Andhra Pradesh,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
87,"National Institute of Technology, Arunachal Pradesh",Yupia,Arunachal Pradesh,"National Institutes of Technology, Science Education and Research Act 2007 and its subsequent amendments",Ministry of Education
88,Indian Institute of Technology (BHU) Varanasi,Varanasi,Uttar Pradesh,"Institutes of Technology Act 1961�and its subsequent amendments",Ministry of Education
89,Indian Institute of Technology (Indian School of Mines) Dhanbad,Dhanbad,Jharkhand,"Institutes of Technology Act 1961�and its subsequent amendments",Ministry of Education
90,Indian Institute of Technology Bhilai,Bhilai,Chhattisgarh,"Institutes of Technology Act 1961�and its subsequent amendments",Ministry of Education
91,Indian Institute of Technology Bhubaneswar,Bhubaneswar,Odisha,"Institutes of Technology Act 1961�and its subsequent amendments",Ministry of Education
92,Indian Institute of Technology Bombay,Mumbai,Maharashtra,"Institutes of Technology Act 1961�and its subsequent amendments",Ministry of Education
93,Indian Institute of Technology Delhi,New Delhi,Delhi,"Institutes of Technology Act 1961�and its subsequent amendments",Ministry of Education
94,Indian Institute of Technology Dharwad,Dharwad,Karnataka,"Institutes of Technology Act 1961�and its subsequent amendments",Ministry of Education
95,Indian Institute of Technology Gandhinagar,Gandhinagar,Gujarat,"Institutes of Technology Act 1961�and its subsequent amendments",Ministry of Education
96,Indian Institute of Technology Goa,Farmagudi,Goa,"Institutes of Technology Act 1961�and its subsequent amendments",Ministry of Education
97,Indian Institute of Technology Guwahati,Guwahati,Assam,"Institutes of Technology Act 1961�and its subsequent amendments",Ministry of Education
98,Indian Institute of Technology Hyderabad,Hyderabad,Telangana,"Institutes of Technology Act 1961�and its subsequent amendments",Ministry of Education
99,Indian Institute of Technology Indore,Indore,Madhya Pradesh,"Institutes of Technology Act 1961�and its subsequent amendments",Ministry of Education
100,Indian Institute of Technology Jammu,Jammu,Jammu and Kashmir,"Institutes of Technology Act 1961�and its subsequent amendments",Ministry of Education
101,Indian Institute of Technology Jodhpur,Jodhpur,Rajasthan,"Institutes of Technology Act 1961�and its subsequent amendments",Ministry of Education
102,Indian Institute of Technology Kanpur,Kanpur,Uttar Pradesh,"Institutes of Technology Act 1961�and its subsequent amendments",Ministry of Education
103,Indian Institute of Technology Kharagpur,Kharagpur,West Bengal,"Institutes of Technology Act 1961�and its subsequent amendments",Ministry of Education
104,Indian Institute of Technology Madras,Chennai,Tamil Nadu,"Institutes of Technology Act 1961�and its subsequent amendments",Ministry of Education
105,Indian Institute of Technology Mandi,Mandi,Himachal Pradesh,"Institutes of Technology Act 1961�and its subsequent amendments",Ministry of Education
106,Indian Institute of Technology Palakkad,Palakkad,Kerala,"Institutes of Technology Act 1961�and its subsequent amendments",Ministry of Education
107,Indian Institute of Technology Patna,Patna,Bihar,"Institutes of Technology Act 1961�and its subsequent amendments",Ministry of Education
108,Indian Institute of Technology Roorkee,Roorkee,Uttarakhand,"Institutes of Technology Act 1961�and its subsequent amendments",Ministry of Education
109,Indian Institute of Technology Ropar,Ropar,Punjab,"Institutes of Technology Act 1961�and its subsequent amendments",Ministry of Education
110,Indian Institute of Technology Tirupati,Tirupati,Andhra Pradesh,"Institutes of Technology Act 1961�and its subsequent amendments",Ministry of Education
111,"School of Planning and Architecture, Bhopal",Bhopal,Madhya Pradesh,"School of Planning and Architecture Act 2014",Ministry of Education
112,"School of Planning and Architecture, Delhi",New Delhi,Delhi,"School of Planning and Architecture Act 2015",Ministry of Education
113,"School of Planning and Architecture, Vijayawada",Vijayawada,Andhra Pradesh,"School of Planning and Architecture Act 2016",Ministry of Education
114,University of Allahabad,Allahabad,Uttar Pradesh,"University of Allahabad Act 2005",Ministry of Education
115,Visva-Bharati University,Santiniketan,West Bengal,"Visva-Bharti Act 1951",Ministry of Education
116,Dakshina Bharat Hindi Prachar Sabha,Chennai,Tamil Nadu,"Dakshina Bharat Hindi Prachar Sabha Act 1964",Ministry of Education
117,"Academy Scientific and Innovative Research, Ghaziabad",Ghaziabad,Uttar Pradesh,"Academy Scientific and Innovative Research Act 2011 subsequent amendments",Ministry of Education
118,"All India Institute of Medical Sciences, Bathinda",Bathinda,Punjab,"All India Institute of Medical Sciences Act 1956' and its subsequent amendments",Ministry of Health & Family Welfare
119,"All India Institute of Medical Sciences, Bhopal",Bhopal,Madhya Pradesh,"All India Institute of Medical Sciences Act 1956' and its subsequent amendments",Ministry of Health & Family Welfare
120,"All India Institute of Medical Sciences, Bhubaneswar",Bhubaneswar,Odisha,"All India Institute of Medical Sciences Act 1956' and its subsequent amendments",Ministry of Health & Family Welfare
121,"All India Institute of Medical Sciences, Bibinagar",Bibinagar,Telangana,"All India Institute of Medical Sciences Act 1956' and its subsequent amendments",Ministry of Health & Family Welfare
122,"All India Institute of Medical Sciences, Deoghar",Deoghar,Jharkhand,"All India Institute of Medical Sciences Act 1956' and its subsequent amendments",Ministry of Health & Family Welfare
123,"All India Institute of Medical Sciences, Gorakhpur",Gorakhpur,Uttar Pradesh,"All India Institute of Medical Sciences Act 1956' and its subsequent amendments",Ministry of Health & Family Welfare
124,"All India Institute of Medical Sciences, Jodhpur",Jodhpur,Rajasthan,"All India Institute of Medical Sciences Act 1956' and its subsequent amendments",Ministry of Health & Family Welfare
125,"All India Institute of Medical Sciences, Mangalagiri",Mangalagiri,Andhra Pradesh,"All India Institute of Medical Sciences Act 1956' and its subsequent amendments",Ministry of Health & Family Welfare
126,"All India Institute of Medical Sciences, Nagpur",Nagpur,Maharashtra,"All India Institute of Medical Sciences Act 1956' and its subsequent amendments",Ministry of Health & Family Welfare
127,"All India Institute of Medical Sciences, Kalyani",Kalyani,West Bengal,"All India Institute of Medical Sciences Act 1956' and its subsequent amendments",Ministry of Health & Family Welfare
128,"All India Institute of Medical Sciences, New Delhi",New Delhi,Delhi,"All India Institute of Medical Sciences Act 1956' and its subsequent amendments",Ministry of Health & Family Welfare
129,"All India Institute of Medical Sciences, Patna",Patna,Bihar,"All India Institute of Medical Sciences Act 1956' and its subsequent amendments",Ministry of Health & Family Welfare
130,"All India Institute of Medical Sciences, Raebareli",Raebareli,Uttar Pradesh,"All India Institute of Medical Sciences Act 1956' and its subsequent amendments",Ministry of Health & Family Welfare
131,"All India Institute of Medical Sciences, Raipur",Raipur,Chhattisgarh,"All India Institute of Medical Sciences Act 1956' and its subsequent amendments",Ministry of Health & Family Welfare
132,"All India Institute of Medical Sciences, Rishikesh",Rishikesh,Uttarakhand,"All India Institute of Medical Sciences Act 1956' and its subsequent amendments",Ministry of Health & Family Welfare
133,Jawaharlal Institute of Postgraduate Medical Education and Research,Pondicherry,Puducherry,Jawaharlal Institute of Post-Graduate Medical Education and,Ministry of Health & Family Welfare
134,National Institute of Mental Health and Neurosciences,Bangalore,Karnataka,"National Institute of Mental Health and Neuro-Sciences,Bangalore Act 2012",Ministry of Health & Family Welfare
135,Postgraduate Institute of Medical Education and Research,Chandigarh,Chandigarh,"Post-Graduate Institute of Medical Education and Research,Chandigarh, Act 1966",Ministry of Health & Family Welfare
136,"National Institute of Pharmaceutical Education and Research,Ahmedabad",Ahmedabad,Gujarat,National Institute of Pharmaceutical Education and Research Act 1998 and subsequent amendment,"Department of Pharmaceuticals, Ministry of Chemicals & Fertilizers"
137,"National Institute of Pharmaceutical Education and Research,Guwahati",Guwahati,Assam,National Institute of Pharmaceutical Education and Research Act. 1998 and subsequent amendment,"Department of Pharmaceuticals, Ministry of Chemicals & Fertilizers"
138,"National Institute of Pharmaceutical Education and Research,Hajipur",Hajipur,Bihar,National Institute of Pharmaceutical Education and Research Act. 1998 and subsequent amendment,"Department of Pharmaceuticals, Ministry of Chemicals & Fertilizers"
139,"National Institute of Pharmaceutical Education and Research,Hyderabad",Hyderabad,Telangana,National Institute of Pharmaceutical Education and Research Act. 1998 and subsequent amendment,"Department of Pharmaceuticals, Ministry of Chemicals & Fertilizers"
140,"National Institute of Pharmaceutical Education and Research,Kolkata",Kolkata,West Bengal,National Institute of Pharmaceutical Education and Research Act. 1998 and subsequent amendment,"Department of Pharmaceuticals, Ministry of Chemicals & Fertilizers"
141,"National Institute of Pharmaceutical Education and Research,Mohali",Mohali,Punjab,National Institute of Pharmaceutical Education and Research Act. 1998 and subsequent amendment,"Department of Pharmaceuticals, Ministry of Chemicals & Fertilizers"
142,"National Institute of Pharmaceutical Education and Research,Raebareli",Raebareli,Uttar Pradesh,National Institute of Pharmaceutical Education and Research Act. 1998 and subsequent amendment,"Department of Pharmaceuticals, Ministry of Chemicals & Fertilizers"
143,Footwear Design and Development Institute,Multiple Campus,,"Footwear Design and Development Institute Act 2017",Ministry of Commerce and Industry
144,"National Institute of Design, Ahmedabad",Ahmedabad,Gujarat,"National Institute of Design Act 2014 and subsequent amendment",Ministry of Commerce and Industry
145,"National Institute of Design, Madhya Pradesh",Bhopal,Madhya Pradesh,"National Institute of Design Act 2014 and subsequent amendment",Ministry of Commerce and Industry
146,"National Institute of Design, Assam",Jorhat,Assam,"National Institute of Design Act 2014 and subsequent amendment",Ministry of Commerce and Industry
147,"National Institute of Design, Haryana",Kurukshetra,Haryana,"National Institute of Design Act 2014 and subsequent amendment",Ministry of Commerce and Industry
148,"National Institute of Design, Andhra Pradesh",Vijayawada,Andhra Pradesh,"National Institute of Design Act 2014 and subsequent amendment",Ministry of Commerce and Industry
149,Rani Lakshmi Bai Central Agricultural University,Jhansi,Uttar Pradesh,"Rani Lakshmi Bai Central Agricultural University Act 2014",Ministry of Agriculture & Farmers' Welfare
150,Rajendra Central Agricultural University,Samastipur,Bihar,"Dr. Rajendra Prasad Central Agricultural University Act 2016",Ministry of Agriculture & Farmers' Welfare
151,National Forensic Sciences University,Gandhinagar,Gujarat,"National Forensic Sciences University Act 2020",Ministry of Home Affairs
152,Rashtriya Raksha University,Gandhinagar,Gujarat,"Rashtriya Raksha University Act 2020",Ministry of Home Affairs
153,Indian Institute of Petroleum & Energy,Visakhapatnam,Andhra Pradesh,"Indian Institute of Petroleum & Energy Act 2017",Ministry of Petroleum & Natural Gas
154,Rajiv Gandhi Institute of Petroleum Technology Jais,Raebareli,Uttar Pradesh,"Rajiv Gandhi Institute of Petroleum Technology Act 2007",Ministry of Petroleum & Natural Gas
155,Kalakshetra Foundation,Chennai,Tamil Nadu,"Kalakshetra Foundation Act 1993",Ministry of Culture
156,National Library,Kolkata,West Bengal,"Entry 62, List I of Seventh Schedule of the Constitution of India",Ministry of Culture
157,"National Institute of Food Technology, Entrepreneurship and Management, Thanjavur",Thanjavur,Tamil Nadu,"National Institute of Food Technology, Entrepreneurship and Management Act 2021",Ministry of Food Processing Industries
158,"National Institute of Food Technology Entrepreneurship and Management, Kundli",Sonepat,Haryana,"National Institute of Food Technology, Entrepreneurship and Management Act 2022",Ministry of Food Processing Industries
159,Sree Chitra Tirunal Institute for Medical Sciences and Technology,Thiruvananthapuram,Kerala,"Sree Chitra Tirunal Institute for Medical Sciences and Technology, Trivandrum, Act 1980",Ministry of Science & Technology
160,Regional Centre for Biotechnology,Faridabad,Haryana,"Regional Centre for Biotechnology Act 2016",Ministry of Science & Technology
161,Institute of Teaching and Research in Ayurveda,Jamnagar,Gujarat,"Institute of Teaching and Research in Ayurveda Act 2020",Ministry of Ayush
162,New Delhi International Arbitration Centre,New Delhi,Delhi,"New Delhi International Arbitration Centre Act 2019","Department of Legal Affairs, Ministry of Law & Justice"
163,Rajiv Gandhi National Institute of Youth Development,Kanchipuram,Tamil Nadu,"Rajiv Gandhi National Institute of Youth Development Act 2012",Ministry of Youth Affairs & Sports
164,Indian Statistical Institute,Kolkata,West Bengal,"India Statistical Institute Act 1959",Ministry of Statistics & Program Implementation
165,Nalanda University,Rajgir,Bihar,"Nalanda University Act 2010",Ministry of External Affairs
